id,predicted
15480,0
15482,0
15491,1
15492,1
15493,0
15494,1
15499,0
15502,0
15511,0
15512,0
15515,1
15516,1
15518,0
15520,1
15522,0
15523,0
15537,0
15541,0
15554,1
15563,0
15564,0
15565,0
15567,1
15569,0
15570,1
15572,0
15574,1
15576,0
15579,0
15584,0
15585,1
15589,0
15594,0
15595,0
15599,0
15600,1
15603,1
15604,0
15605,0
15611,0
15617,0
15618,0
15619,0
15624,0
15626,1
15627,1
15629,0
15630,0
15636,1
15642,1
15645,0
15649,0
15650,0
15657,0
15660,0
15661,0
15662,0
15666,0
15671,1
15672,0
15677,1
15678,1
15682,0
15686,1
15687,0
15688,0
15689,0
15690,0
15692,0
15694,1
15695,0
15698,1
15701,0
15705,0
15706,1
15707,0
15712,1
15713,1
15714,0
15718,0
15720,0
15735,1
15737,1
15738,0
15740,0
15746,0
15748,0
15754,0
15758,0
15763,0
15774,1
15776,0
15781,0
15783,0
15786,0
15790,0
15794,0
15795,0
15797,0
15798,0
15800,0
15801,0
15802,0
15806,0
15808,0
15810,1
15812,0
15815,1
15819,0
15823,0
15825,1
15828,1
15831,0
15835,0
15836,1
15839,0
15841,0
15842,1
15847,0
15849,0
15851,1
15853,0
15857,0
15858,0
15860,0
15864,0
15866,0
15867,0
15874,1
15881,0
15882,1
15883,0
15885,1
15886,0
15892,0
15901,0
15902,1
15905,1
15910,0
15914,0
15916,0
15917,0
15923,0
15927,0
15931,0
15936,1
15937,1
15942,0
15944,0
15947,0
15951,0
15964,1
15968,1
15970,1
15979,1
15994,0
15997,0
15999,0
16007,0
16036,0
16039,1
16040,0
16045,0
16049,0
16050,1
16051,0
16054,0
16055,1
16057,1
16066,1
16074,0
16075,1
16077,0
16083,1
16084,0
16085,0
16088,0
16096,0
16099,0
16103,1
16110,1
16111,1
16112,0
16116,0
16118,0
16122,0
16124,0
16130,0
16141,0
16145,0
16158,0
16162,0
16176,1
16178,0
16182,0
16183,0
16184,0
16187,0
16196,0
16199,1
16201,0
16202,1
16221,1
16225,0
16227,0
16231,0
16236,0
16237,1
16244,1
16245,0
16246,0
16248,1
16249,0
16253,0
16260,0
16261,0
16264,0
16266,0
16270,0
16272,0
16277,1
16290,0
16293,0
16296,1
16303,0
16306,1
16307,0
16310,1
16312,0
16314,0
16326,0
16335,0
16336,1
16338,0
16343,0
16344,0
16349,0
16354,0
16357,0
16358,1
16361,0
16362,0
16365,0
16366,0
16371,0
16374,0
16376,0
16377,0
16378,0
16382,0
16385,1
16387,0
16389,1
16392,0
16394,0
16396,0
16406,0
16407,0
16422,0
16427,0
16433,0
16435,1
16436,1
16438,1
16441,1
16448,0
16449,0
16458,0
16460,1
16468,0
16475,1
16477,0
16479,0
16481,0
16482,0
16485,0
16486,0
16488,0
16493,0
16499,1
16504,0
16511,1
16512,1
16513,1
16516,0
16520,0
16524,0
16525,0
16526,0
16528,0
16531,0
16538,1
16541,1
16543,0
16550,0
16559,0
16564,0
16565,0
16568,1
16571,1
16576,0
16579,0
16580,0
16585,1
16591,0
16593,1
16598,0
16610,0
16619,0
16644,1
16648,0
16650,1
16657,0
16666,0
16675,1
16683,0
16686,0
16687,1
16693,0
16699,0
16700,0
16706,0
16707,1
16708,1
16715,1
16716,0
16725,1
16726,0
16731,1
16736,1
16740,0
16742,1
16748,1
16749,0
16754,0
16758,0
16766,0
16768,1
16774,0
16779,1
16780,1
16787,0
16790,1
16793,0
16797,0
16802,0
16805,0
16809,0
16815,0
16823,0
16828,0
16831,0
16833,0
16838,1
16849,1
16855,0
16863,0
16868,1
16870,1
16872,1
16876,0
16881,0
16886,0
16890,0
16898,0
16903,0
16904,0
16913,0
16915,0
16917,0
16919,1
16923,0
16926,0
16927,1
16931,0
16943,0
16945,0
16946,1
16947,0
16949,1
16955,0
16959,1
16964,1
16967,0
16970,0
16971,1
16983,0
16984,0
16986,0
16988,0
16989,0
16991,0
16998,0
17002,1
17004,0
17007,0
17015,0
17019,1
17023,0
17032,0
17037,0
17039,0
17040,1
17041,0
17051,0
17055,0
17060,0
17062,1
17077,0
17088,0
17096,0
17099,1
17100,0
17101,1
17102,0
17103,0
17105,0
17116,0
17120,0
17123,0
17126,0
17130,0
17142,0
17147,1
17149,0
17151,1
17153,1
17159,0
17164,0
17165,0
17168,0
17173,0
17179,0
17180,0
17182,0
17183,0
17188,0
17189,0
17193,0
17194,0
17202,1
17204,0
17213,0
17222,0
17224,0
17226,0
17228,0
17231,0
17235,0
17236,0
17239,0
17243,0
17244,0
17247,0
17252,0
17262,0
17264,0
17265,0
17270,0
17271,1
17273,0
17274,0
17276,0
17280,0
17282,1
17285,1
17288,0
17289,0
17293,0
17294,0
17295,1
17298,0
17299,0
17307,1
17308,0
17315,0
17318,0
17324,1
17332,0
17334,1
17335,1
17338,0
17343,0
17354,1
17362,0
17364,0
17365,1
17368,0
17380,1
17385,1
17387,0
17398,1
17400,0
17401,1
17405,1
17414,0
17423,0
17425,0
17431,0
17433,1
17435,0
17436,0
17437,0
17439,0
17447,0
17452,0
17454,0
17462,0
17465,1
17478,0
17479,1
17483,1
17487,0
17491,0
17493,0
17494,1
17496,0
17502,0
17519,0
17526,0
17527,1
17530,0
17541,0
17556,1
17560,0
17567,0
17569,1
17570,0
17573,1
17578,0
17581,0
17584,0
17585,1
17587,0
17596,0
17606,0
17623,0
17628,0
17633,0
17634,0
17636,1
17637,0
17644,0
17656,1
17668,0
17673,0
17675,0
17676,0
17677,0
17678,1
17693,0
17694,0
17696,0
17705,1
17707,0
17709,1
17714,0
17718,0
17723,1
17724,1
17733,0
17736,0
17737,0
17743,0
17745,0
17747,0
17750,0
17780,1
17781,1
17786,1
17792,0
17795,0
17796,0
17801,0
17803,0
17807,1
17810,0
17815,1
17819,1
17822,1
17823,1
17824,1
17826,0
17830,1
17832,0
17833,0
17838,0
17839,0
17840,0
17843,0
17849,0
17851,0
17858,0
17860,1
17863,0
17867,0
17872,0
17873,1
17877,1
17878,0
17893,1
17895,0
17897,0
17911,0
17918,0
17919,0
17924,1
17926,0
17929,0
17930,0
17933,0
17934,0
17940,1
17943,1
17945,0
17949,0
17951,1
17952,0
17954,0
17962,1
17963,0
17970,1
17971,0
17973,0
17981,1
17983,0
17987,1
17991,0
17993,0
17994,1
17996,1
17999,0
18004,0
18008,0
18010,0
18019,0
18030,0
18031,1
18035,0
18037,0
18043,1
18045,1
18047,0
18049,0
18053,0
18054,1
18055,0
18058,1
18061,1
18064,0
18073,1
18078,0
18085,0
18088,1
18090,0
18093,0
18094,0
18095,1
18096,0
18100,0
18104,1
18106,1
18108,1
18113,0
18116,0
18118,0
18120,0
18121,0
18125,1
18138,0
18139,0
18152,0
18155,0
18156,1
18170,1
18178,0
18179,0
18184,0
18188,0
18189,0
18191,1
18193,0
18196,0
18197,1
18205,0
18211,1
18212,1
18215,1
18220,0
18222,0
18224,0
18226,0
18228,0
18233,1
18237,1
18240,0
18249,0
18255,0
18256,0
18262,1
18274,1
18280,0
18286,1
18288,1
18291,1
18298,0
18305,0
18306,0
18308,0
18327,0
18337,0
18339,1
18349,0
18354,0
18357,0
18358,0
18360,0
18363,0
18364,1
18367,0
18371,0
18374,1
18377,1
18385,0
18387,1
18390,0
18392,1
18402,0
18404,0
18407,1
18417,0
18420,0
18422,1
18426,0
18429,0
18437,1
18441,0
18442,0
18443,1
18447,0
18451,1
18460,1
18463,0
18465,0
18469,0
18472,0
18477,0
18479,0
18481,0
18482,1
18485,0
18487,0
18494,0
18496,0
18498,1
18500,0
18505,0
18509,0
18517,1
18521,0
18525,1
18526,0
18527,0
18529,1
18531,0
18544,0
18554,0
18556,0
18559,0
18560,0
18563,0
18567,0
18570,0
18572,0
18577,0
18580,0
18583,1
18591,1
18592,0
18594,0
18599,0
18602,1
18608,0
18611,0
18612,0
18613,0
18615,0
18616,1
18617,0
18619,1
18620,0
18628,0
18630,0
18638,0
18643,1
18663,0
18664,0
18665,0
18669,0
18676,0
18677,0
18684,1
18685,0
18686,0
18688,0
18691,1
18698,0
18699,0
18703,0
18704,0
18707,0
18708,0
18709,1
18711,0
18717,0
18730,0
18738,0
18742,0
18743,0
18744,1
18746,0
18749,0
18753,0
18756,0
18761,0
18764,1
18768,1
18770,0
18775,1
18782,0
18790,0
18791,0
18796,0
18797,1
18801,0
18809,0
18814,1
18819,0
18838,1
18845,0
18846,0
18863,0
18865,1
18867,0
18870,0
18874,1
18875,1
18877,0
18878,0
18880,0
18882,0
18886,0
18888,0
18892,0
18894,0
18897,0
18898,1
18901,0
18905,0
18911,0
18925,1
18936,0
18938,1
18943,0
18945,1
18953,0
18958,0
18979,0
18990,0
18994,0
18995,0
18998,0
19002,0
19004,1
19006,0
19008,0
19011,1
19012,0
19019,0
19020,1
19022,1
19024,0
19026,0
19029,1
19039,0
19040,0
19047,0
19051,0
19052,0
19055,1
19056,1
19063,0
19065,0
19068,0
19070,0
19072,0
19074,1
19078,1
19084,0
19088,1
19092,1
19093,1
19094,0
19100,0
19103,0
19105,1
19109,1
19111,0
19114,1
19120,1
19125,1
19128,0
19133,0
19142,0
19143,0
19144,0
19148,0
19154,1
19155,0
19160,0
19162,1
19164,0
19167,0
19172,0
19175,0
19179,0
19193,0
19195,1
19203,1
19206,0
19210,1
19215,1
19234,1
19236,0
19247,0
19249,0
19251,0
19252,0
19259,0
19265,1
19269,0
19274,0
19280,0
19284,0
19295,1
19296,0
19297,0
19298,1
19299,1
19304,0
19305,0
19308,0
19309,1
19313,0
19315,0
19317,0
19325,0
19327,0
19332,1
19336,0
19348,0
19349,0
19351,0
19352,0
19354,1
19369,0
19370,0
19371,0
19375,0
19379,0
19385,1
19387,0
19388,0
19389,0
19396,0
19400,0
19403,0
19404,0
19407,1
19410,0
19412,0
19414,0
19416,1
19417,0
19422,0
19426,0
19427,0
19433,1
19438,0
19439,0
19442,0
19448,0
19453,0
19461,0
19469,1
19475,0
19477,1
19486,0
19490,0
19493,0
19501,0
19502,0
19504,1
19519,0
19520,1
19523,1
19524,0
19529,1
19532,0
19535,0
19540,1
19542,0
19545,0
19549,0
19552,0
19563,0
19564,0
19583,1
19592,0
19597,0
19599,0
19601,1
19603,0
19604,1
19609,0
19614,0
19615,0
19617,0
19619,1
19622,1
19629,1
19641,0
19650,1
19660,1
19664,0
19670,0
19672,1
19678,0
19679,0
19686,0
19690,0
19696,0
19697,1
19701,0
19706,0
19717,1
19720,0
19722,0
19729,0
19732,0
19733,1
19737,1
19740,1
19755,0
19757,0
19764,0
19766,0
19770,1
19773,0
19775,0
19784,0
19805,1
19808,0
19815,0
19818,1
19821,0
19823,0
19829,1
19832,0
19833,0
19835,0
19836,0
19838,1
19843,0
19847,1
19848,0
19855,0
19857,0
19858,1
19859,0
19863,1
19867,1
19868,1
19871,0
19877,0
19880,0
19886,0
19891,0
19893,0
19897,1
19901,0
19904,0
19915,1
19918,1
19926,0
19931,0
19937,0
19938,0
19946,0
19948,0
19956,0
19959,0
19960,0
19964,0
19969,0
19970,1
19972,0
19974,0
19977,0
19982,1
19985,0
19986,0
19989,1
19991,1
19997,1
20002,1
20007,0
20010,1
20011,0
20012,0
20013,0
20016,0
20019,0
20022,1
20025,1
20028,0
20037,1
20045,0
20065,0
20070,1
20075,0
20078,0
20079,0
20084,1
20086,1
20094,0
20095,0
20099,0
20101,0
20107,0
20113,0
20116,0
20121,1
20123,0
20125,1
20126,0
20128,1
20129,0
20132,0
20135,0
20137,0
20138,0
20141,0
20144,0
20153,0
20156,1
20159,1
20163,0
20167,1
20169,0
20171,0
20172,0
20178,0
20183,0
20184,0
20185,0
20187,0
20193,0
20197,0
20199,0
20200,1
20201,1
20214,0
20216,0
20218,0
20227,0
20231,0
20235,0
20236,1
20239,0
20244,0
20245,0
20253,1
20261,1
20262,0
20265,0
20276,0
20281,0
20293,0
20308,1
20309,0
20320,0
20324,1
20325,1
20327,0
20344,0
20348,1
20349,0
20354,0
20357,0
20374,0
20383,0
20386,0
20392,0
20395,0
20399,1
20407,0
20417,0
20427,0
20428,0
20436,0
20441,0
20442,0
20446,1
20448,0
20450,0
20453,0
20459,1
20460,0
20463,0
20468,1
20469,1
20470,0
20472,1
20474,0
20476,0
20478,0
20482,1
20486,0
20488,1
20493,0
20496,0
20505,1
20517,0
20519,0
20532,0
20536,0
20538,0
20541,0
20542,0
20547,0
20548,1
20558,0
20559,0
20561,0
20564,0
20566,0
20569,0
20582,0
20589,0
20590,1
20595,0
20603,0
20605,0
20608,1
20609,0
20610,0
20612,0
20616,0
20627,1
20635,0
20636,0
20639,0
20640,0
20641,0
20643,0
20644,0
20645,0
20646,1
20656,1
20658,0
20659,0
20661,0
20662,0
20669,0
20670,1
20684,0
20687,1
20690,0
20695,1
20704,1
20707,0
20708,1
20711,0
20712,1
20714,0
20716,0
20720,1
20721,0
20729,1
20730,0
20731,0
20736,0
20738,0
20742,0
20745,0
20759,0
20764,1
20767,0
20771,0
20775,1
20781,0
20787,0
20789,0
20790,0
20793,1
20795,0
20798,1
20810,1
20811,1
20818,0
20823,0
20824,0
20825,0
20826,1
20832,1
20833,0
20836,0
20841,0
20843,0
20844,0
20860,0
20866,0
20867,0
20878,0
20881,0
20882,0
20888,0
20890,0
20905,0
20908,0
20914,0
20924,0
20934,0
20936,0
20944,0
20952,0
20953,0
20955,0
20961,0
20968,0
20975,1
20978,0
20979,1
20983,0
20985,0
20987,1
20998,1
21000,0
21003,0
21007,1
21009,1
21011,0
21019,0
21020,0
21041,0
21043,1
21044,1
21047,0
21050,1
21054,0
21059,1
21075,1
21079,0
21085,0
21104,0
21105,0
21108,0
21117,0
21118,0
21137,1
21140,1
21143,0
21151,0
21157,0
21160,1
21166,0
21168,0
21171,1
21173,0
21179,0
21185,0
21190,0
21198,1
21203,0
21205,1
21206,0
21219,1
21230,0
21234,0
21239,0
21249,0
21252,0
21256,0
21258,1
21259,0
21263,0
21264,0
21265,0
21266,0
21278,0
21281,1
21285,0
21287,0
21289,0
21291,0
21292,0
21293,0
21294,1
21296,0
21299,0
21302,0
21309,0
21312,1
21319,0
21322,1
21326,0
21327,0
21328,0
21331,1
21332,0
21335,0
21343,1
21347,1
21350,0
21351,0
21360,0
21361,1
21370,1
21372,0
21373,0
21375,0
21379,1
21381,1
21386,0
21388,1
21400,0
21402,1
21407,1
21408,0
21411,0
21414,0
21417,0
21420,1
21429,0
21432,0
21434,1
21438,0
21445,1
21447,1
21448,0
21449,0
21453,0
21454,0
21458,1
21468,0
21474,0
21476,1
21477,0
21479,0
21483,0
21486,0
21489,0
21494,0
21496,0
21498,0
21500,0
21504,0
21506,0
21511,0
21515,1
21516,0
21517,1
21518,0
21522,0
21532,0
21535,0
21536,0
21542,0
21544,0
21545,0
21547,0
21550,0
21551,0
21552,0
21555,0
21556,0
21558,0
21565,0
21568,0
21570,0
21580,0
21586,0
21587,0
21600,0
21605,0
21606,0
21607,0
21611,0
21614,1
21615,0
21619,0
21620,0
21621,0
21634,0
21637,1
21638,0
21647,1
21648,0
21653,0
21658,0
21662,0
21672,1
21673,0
21674,0
21677,0
21681,1
21684,1
21692,1
21701,0
21712,0
21724,0
21731,0
21733,0
21746,0
21754,0
21762,1
21764,0
21780,0
21783,0
21790,0
21797,0
21799,0
21812,0
21815,0
21816,0
21818,0
21831,1
21834,0
21838,0
21839,0
21845,0
21846,0
21851,0
21854,0
21861,0
21862,0
21865,0
21867,0
21869,1
21880,0
21890,1
21895,0
21897,0
21898,1
21903,1
21907,0
21913,0
21914,1
21917,0
21918,0
21920,1
21927,0
21932,0
21935,0
21937,0
21938,1
21949,0
21953,0
21961,0
21964,0
21969,0
21973,0
21977,0
21978,1
21980,0
21987,0
21988,0
21993,0
21997,0
22002,0
22005,0
22012,1
22016,0
22019,0
22020,0
22024,0
22032,0
22033,0
22036,0
22038,1
22040,1
22042,0
22055,0
22061,1
22065,1
22069,0
22076,1
22085,0
22088,0
22091,0
22092,1
22095,1
22096,0
22097,1
22099,0
22101,0
22106,1
22120,0
22123,0
22127,0
22133,0
22134,1
22145,0
22147,1
22150,0
22156,0
22157,0
22168,0
22173,0
22181,0
22183,1
22184,0
22194,0
22195,0
22207,0
22221,1
22228,0
22235,0
22246,0
22250,0
22255,0
22265,1
22266,0
22267,1
22268,0
22272,1
22274,1
22275,0
22278,0
22280,0
22281,0
22282,0
22287,0
22288,0
22290,1
22293,0
22296,0
22299,0
22300,0
22301,0
22307,0
22309,0
22312,0
22322,1
22331,0
22333,1
22334,0
22343,0
22348,1
22354,0
22356,0
22375,0
22381,1
22384,0
22389,0
22391,0
22398,0
22399,0
22400,1
22402,0
22403,0
22404,0
22405,0
22408,1
22412,0
22432,0
22433,0
22442,0
22448,0
22465,0
22468,0
22469,0
22473,0
22474,0
22477,1
22482,1
22483,0
22490,1
22491,0
22493,0
22496,0
22498,0
22500,1
22504,1
22510,1
22511,1
22515,1
22516,0
22526,0
22528,0
22539,0
22546,0
22547,0
22548,0
22550,0
22553,0
22556,0
22558,0
22561,1
22577,0
22586,0
22590,1
22591,0
22593,0
22606,0
22609,0
22616,0
22617,0
22619,0
22621,0
22624,0
22625,1
22641,0
22649,1
22655,0
22660,0
22666,0
22667,0
22673,0
22678,0
22679,1
22680,0
22695,0
22706,1
22711,0
22722,0
22725,0
22726,0
22731,0
22736,0
22737,1
22738,0
22745,1
22748,1
22752,0
22770,0
22773,0
22784,0
22785,0
22787,0
22793,0
22794,1
22795,1
22796,1
22800,0
22803,0
22812,0
22814,0
22816,0
22817,1
22823,0
22825,1
22835,1
22842,0
22846,0
22848,0
22854,0
22856,1
22861,0
22862,0
22864,0
22866,0
22881,1
22884,0
22893,0
22896,0
22902,1
22903,0
22904,1
22907,0
22909,0
22910,0
22911,0
22915,1
22919,1
22926,0
22938,0
22944,0
22950,0
22952,0
22954,1
22961,0
22967,0
22968,0
22971,0
22975,0
22976,0
22979,0
22985,0
22986,0
22991,0
22995,0
22996,0
22999,0
23004,0
23012,0
23019,0
23023,0
23026,0
23028,0
23030,1
23032,0
23033,0
23037,0
23039,0
23040,0
23045,0
23050,0
23057,0
23065,0
23074,1
23075,1
23078,0
23079,0
23097,0
23101,0
23106,0
23107,0
23109,1
23111,0
23116,1
23117,1
23121,0
23123,0
23124,0
23128,1
23129,1
23131,0
23138,0
23142,1
23143,0
23153,0
23155,0
23156,1
23157,0
23170,0
23178,1
23181,0
23184,1
23198,1
23199,0
23200,0
23207,0
23212,0
23213,1
23214,0
23224,0
23225,1
23231,0
23236,0
23238,0
23245,0
23253,0
23256,0
23264,0
23265,0
23269,0
23270,1
23272,0
23275,0
23282,0
23287,0
23292,1
23293,1
23296,0
23301,0
23307,0
23316,1
23318,0
23323,1
23326,0
23333,0
23336,0
23338,1
23348,0
23352,0
23359,1
23364,0
23371,0
23376,1
23378,1
23379,0
23381,0
23387,0
23391,0
23393,0
23394,0
23398,0
23403,0
23404,0
23405,0
23411,1
23426,0
23428,0
23433,0
23436,1
23448,1
23449,0
23451,0
23457,0
23462,1
23466,0
23479,0
23484,1
23485,0
23487,1
23488,0
23493,0
23497,0
23501,0
23507,0
23511,1
23512,0
23516,1
23523,0
23528,1
23531,0
23534,0
23538,0
23542,0
23543,0
23547,0
23551,1
23552,0
23554,0
23562,0
23563,0
23568,0
23576,1
23577,0
23579,0
23591,0
23593,1
23595,0
23600,1
23601,1
23620,0
23621,0
23623,0
23624,1
23628,1
23630,0
23637,0
23639,0
23641,1
23642,0
23647,1
23655,0
23660,0
23664,0
23674,0
23675,0
23679,1
23682,0
23684,0
23687,1
23694,0
23695,0
23696,0
23697,0
23704,0
23706,1
23714,1
23725,0
23727,0
23731,1
23735,0
23736,0
23738,0
23740,0
23744,0
23746,0
23750,0
23751,0
23753,1
23754,1
23767,1
23774,1
23776,1
23777,0
23780,0
23782,1
23785,0
23789,1
23790,0
23795,0
23796,0
23799,0
23800,1
23801,0
23805,0
23806,0
23808,0
23811,0
23814,0
23815,1
23820,0
23823,1
23825,0
23829,1
23834,0
23836,0
23846,0
23848,0
23855,0
23860,0
23863,0
23866,0
23877,0
23879,0
23886,1
23888,1
23891,0
23894,0
23912,0
23913,0
23914,0
23925,0
23932,0
23933,0
23938,0
23952,0
23955,1
23959,0
23960,1
23961,0
23963,0
23970,0
23974,0
23975,0
23982,1
23984,0
23986,1
23990,1
23993,1
23995,0
23997,1
24003,0
24008,0
24009,0
24010,0
24013,1
24016,0
24021,0
24022,0
24028,1
24029,0
24031,0
24034,1
24036,1
24041,1
24042,0
24046,1
24048,1
24054,0
24058,0
24060,0
24062,0
24064,0
24070,1
24074,0
24078,0
24079,1
24081,0
24082,1
24083,0
24087,0
24088,0
24094,0
24096,1
24100,0
24106,0
24112,0
24113,1
24114,0
24117,0
24122,0
24135,0
24143,0
24145,0
24147,0
24149,1
24152,0
24154,0
24160,1
24167,1
24168,0
24171,0
24174,0
24176,1
24184,0
24193,0
24194,1
24195,0
24209,0
24210,0
24218,1
24225,0
24227,0
24241,0
24252,1
24253,1
24263,0
24264,0
24265,1
24272,1
24273,0
24279,1
24282,0
24285,0
24295,0
24308,0
24311,1
24313,0
24321,0
24324,0
24329,0
24331,0
24335,1
24337,0
24339,1
24340,0
24342,0
24343,1
24344,0
24345,0
24349,1
24351,0
24352,1
24358,0
24359,0
24363,1
24365,1
24368,0
24373,0
24375,0
24379,0
24392,0
24393,0
24401,0
24407,0
24409,0
24411,1
24412,1
24419,1
24421,0
24425,0
24427,0
24432,0
24434,0
24436,0
24437,1
24440,0
24441,0
24451,0
24456,0
24460,1
24461,1
24462,1
24463,1
24469,0
24472,1
24475,0
24485,1
24493,0
24501,0
24507,0
24513,0
24517,0
24521,1
24523,0
24524,0
24526,0
24529,0
24530,0
24539,0
24545,0
24558,0
24559,0
24566,0
24568,0
24569,1
24572,0
24579,1
24582,0
24585,0
24587,0
24588,0
24598,0
24599,0
24603,1
24609,1
24628,0
24629,0
24634,0
24654,1
24659,1
24663,0
24666,1
24667,0
24668,1
24675,0
24680,0
24684,0
24688,1
24690,0
24694,1
24696,0
24699,0
24701,0
24703,0
24705,0
24707,1
24709,1
24716,0
24721,0
24730,0
24731,1
24737,0
24739,0
24755,0
24759,1
24760,0
24771,0
24779,0
24781,0
24790,1
24806,1
24807,0
24809,1
24810,1
24813,1
24819,1
24821,0
24822,0
24828,0
24830,0
24831,1
24843,0
24850,0
24851,0
24857,0
24864,0
24867,0
24869,1
24875,1
24880,0
24883,0
24888,0
24891,0
24894,0
24896,0
24905,0
24909,0
24910,1
24916,1
24926,1
24929,1
24931,1
24939,1
24942,0
24946,1
24947,1
24954,0
24957,0
24959,0
24963,1
24967,0
24968,0
24971,1
24972,0
24975,0
24982,0
24996,0
24997,0
24999,0
25001,0
25004,0
25007,0
25012,0
25013,1
25020,0
25021,0
25029,0
25033,1
25049,0
25052,0
25055,0
25058,1
25064,0
25071,0
25073,1
25091,1
25096,1
25103,0
25104,0
25105,1
25107,1
25114,0
25116,0
25117,1
25119,1
25120,1
25123,0
25124,0
25126,0
25129,0
25130,1
25133,0
25138,0
25139,0
25146,0
25152,0
25171,0
25172,0
25178,0
25186,1
25187,1
25189,0
25195,1
25197,0
25204,0
25206,1
25212,0
25215,1
25218,1
25223,0
25233,0
25236,1
25240,0
25241,0
25246,0
25247,0
25249,1
25253,0
25254,1
25256,0
25262,0
25266,0
25274,1
25275,0
25276,1
25278,0
25280,1
25282,1
25292,0
25296,1
25297,1
25305,0
25307,0
25312,0
25313,1
25314,0
25317,0
25331,1
25333,0
25341,0
25345,1
25352,1
25353,0
25356,0
25361,0
25372,0
25373,1
25378,1
25382,0
25401,0
25421,1
25428,0
25429,0
25433,0
25434,0
25440,0
25451,0
25459,0
25460,0
25464,0
25467,0
25469,0
25478,0
25480,0
25483,0
25485,0
25490,1
25491,0
25492,0
25501,0
25503,1
25508,1
25510,0
25511,0
25517,0
25520,0
25521,0
25533,0
25536,0
25537,0
25543,1
25545,0
25553,0
25559,0
25563,0
25567,0
25568,1
25569,0
25574,0
25576,1
25579,1
25582,1
25583,0
25584,0
25586,1
25588,0
25593,1
25596,0
25597,1
25607,1
25612,0
25617,0
25618,0
25622,0
25627,1
25631,0
25633,0
25634,0
25635,1
25639,1
25646,0
25660,0
25663,0
25667,0
25671,1
25674,1
25681,0
25682,0
25683,0
25685,0
25691,0
25693,0
25697,0
25699,0
25705,0
25718,0
25723,0
25744,0
25751,0
25752,0
25757,0
25758,0
25770,1
25771,0
25775,1
25777,0
25778,0
25779,0
25781,0
25784,1
25785,0
25786,1
25791,1
25795,0
25798,0
25808,0
25809,1
25813,0
25817,1
25825,1
25828,0
25829,0
25834,1
25835,0
25840,1
25841,1
25844,0
25846,1
25852,0
25854,0
25858,0
25861,0
25863,0
25865,1
25866,1
25874,0
25875,0
25876,0
25877,0
25879,0
25882,0
25885,0
25886,0
25888,0
25890,0
25893,1
25898,1
25905,0
25908,0
25909,0
25911,0
25913,0
25914,0
25916,0
25919,0
25920,0
25925,1
25928,0
25935,1
25940,1
25944,0
25950,0
25958,0
25962,0
25964,1
25967,1
25977,0
25986,1
25998,0
25999,0
26004,0
26009,0
26021,0
26022,1
26024,0
26025,0
26043,0
26044,0
26046,0
26049,1
26053,1
26055,1
26059,0
26060,0
26064,0
26065,0
26066,0
26069,0
26078,0
26081,0
26091,1
26092,0
26103,0
26106,0
26107,0
26109,1
26110,0
26119,1
26128,0
26133,0
26139,0
26144,0
26150,1
26154,1
26167,0
26169,1
26171,0
26174,1
26176,0
26177,1
26180,0
26183,1
26184,1
26187,0
26188,0
26194,0
26196,0
26198,0
26200,1
26209,0
26212,0
26214,0
26217,0
26225,0
26236,0
26237,0
26238,0
26259,0
26260,1
26267,1
26269,0
26272,1
26274,0
26275,0
26286,0
26289,0
26291,0
26294,1
26297,1
26302,1
26305,0
26306,0
26308,0
26310,1
26313,0
26317,0
26328,0
26332,1
26349,0
26350,0
26352,0
26353,0
26361,0
26363,0
26365,1
26366,0
26367,1
26377,1
26384,0
26385,0
26393,0
26404,0
26408,0
26409,1
26412,0
26413,1
26419,1
26420,0
26423,1
26425,0
26427,1
26428,0
26431,0
26432,0
26433,0
26435,0
26443,0
26448,0
26450,1
26451,1
26455,0
26464,0
26465,1
26472,0
26484,0
26487,0
26494,0
26495,0
26507,0
26508,0
26519,1
26524,0
26525,0
26529,0
26532,0
26535,0
26537,0
26539,0
26553,0
26562,1
26565,1
26573,0
26577,0
26579,0
26600,0
26608,0
26613,0
26616,1
26619,0
26621,0
26625,1
26630,0
26632,0
26634,0
26635,0
26638,1
26644,0
26647,0
26650,1
26662,0
26678,0
26679,0
26681,0
26683,0
26691,0
26694,0
26704,1
26706,1
26709,0
26710,0
26711,0
26713,0
26718,0
26720,1
26726,0
26727,0
26736,0
26740,0
26741,0
26742,1
26743,1
26760,1
26771,1
26773,0
26777,0
26780,0
26785,0
26790,0
26805,0
26807,0
26814,0
26818,0
26830,0
26832,0
26836,1
26840,0
26842,0
26857,0
26859,0
26860,0
26867,0
26870,0
26874,0
26876,0
26882,1
26895,0
26903,0
26907,0
26913,0
26917,0
26922,1
26923,0
26924,0
26936,1
26937,0
26940,1
26945,1
26947,0
26967,0
26970,0
26977,0
26979,0
26985,0
26996,0
26999,0
27008,0
27014,0
27015,0
27019,1
27029,1
27030,0
27033,0
27034,1
27037,1
27052,0
27055,0
27059,1
27065,0
27069,1
27076,0
27079,1
27083,1
27114,1
27117,0
27118,0
27121,0
27124,0
27130,0
27131,0
27133,1
27137,0
27142,0
27143,0
27149,0
27150,1
27153,0
27155,1
27157,0
27159,0
27162,0
27163,0
27169,0
27173,0
27175,1
27182,0
27184,1
27191,1
27192,1
27194,0
27195,0
27196,0
27199,0
27205,0
27208,0
27211,1
27212,0
27218,0
27219,0
27230,0
27234,0
