id,stck2_oof
20487,0
20494,0
20497,0
20501,1
20514,0
20520,0
20521,0
20524,0
20525,0
20527,1
20530,0
20533,0
20539,0
20546,0
20549,0
20552,0
20563,0
20568,0
20583,1
20584,1
20587,0
20591,0
20597,0
20599,0
20600,0
20602,1
20614,0
20622,0
20623,0
20628,0
20629,1
20634,1
20637,0
20647,1
20650,0
20657,0
20668,0
20671,1
20674,1
20676,1
20682,0
20686,0
20696,1
20717,0
20722,0
20724,0
20740,1
20741,0
20747,0
20755,0
20763,0
20773,0
20783,0
20784,1
20794,0
20805,0
20808,0
20812,0
20820,0
20822,0
20828,0
20839,0
20845,0
20846,0
20847,0
20859,0
20861,0
20862,0
20871,0
20879,1
20880,0
20885,0
20903,1
20904,0
20907,1
20911,1
20912,0
20913,1
20915,0
20920,1
20940,0
20942,0
20956,0
20959,0
20969,0
20981,1
20994,1
20995,0
21001,1
21012,1
21013,0
21015,1
21030,0
21040,0
21060,1
21061,0
21068,0
21072,1
21078,0
21082,0
21090,1
21091,0
21094,0
21102,1
21111,0
21114,0
21115,0
21119,0
21123,0
21127,0
21129,0
21138,0
21152,0
21163,1
21164,1
21167,1
21178,1
21184,0
21188,0
21189,0
21196,1
21209,0
21214,0
21216,0
21217,0
21222,0
21238,0
21254,0
21255,0
21261,0
21275,0
21276,0
21280,1
21282,0
21290,0
21305,0
21306,0
21315,0
21321,0
21334,1
21337,1
21339,0
21345,0
21349,0
21353,0
21355,0
21374,0
21377,0
21382,1
21383,1
21390,0
21399,1
21409,1
21412,0
21416,1
21419,0
21433,0
21436,0
21439,0
21443,0
21461,0
21462,0
21465,1
21466,1
21467,1
21487,1
21492,0
21505,0
21509,0
21527,0
21530,1
21531,1
21537,0
21541,0
21549,0
21566,0
21572,0
21576,1
21584,0
21588,1
21589,0
21593,0
21599,0
21601,0
21604,0
21618,0
21622,0
21623,0
21625,0
21635,0
21650,0
21687,1
21689,1
21690,0
21693,0
21696,0
21698,0
21710,1
21713,0
21718,0
21725,1
21728,0
21735,1
21748,0
21755,0
21758,0
21759,0
21776,0
21778,1
21784,0
21793,1
21794,0
21802,0
21804,0
21805,0
21806,0
21808,0
21848,1
21850,0
21853,0
21858,0
21871,1
21872,1
21878,0
21879,0
21884,0
21893,0
21910,0
21911,1
21916,0
21926,1
21928,0
21930,0
21933,0
21957,0
21967,0
21976,0
21985,0
21992,0
22011,0
22021,1
22034,1
22043,0
22049,0
22059,1
22060,1
22064,0
22070,1
22072,1
22074,0
22083,0
22087,1
22089,0
22090,0
22098,1
22103,0
22108,0
22109,0
22110,0
22112,1
22113,0
22116,0
22118,1
22125,0
22126,0
22128,0
22139,1
22153,0
22154,0
22159,0
22163,0
22178,0
22188,0
22192,0
22204,0
22212,0
22224,1
22230,0
22231,0
22236,1
22241,1
22243,0
22244,0
22247,0
22251,0
22257,0
22269,0
22276,1
22277,0
22279,0
22294,0
22295,0
22305,1
22311,0
22316,1
22319,0
22332,0
22337,0
22341,0
22352,1
22353,1
22355,0
22366,1
22377,0
22382,0
22383,0
22385,1
22390,0
22407,0
22409,1
22415,0
22416,1
22418,1
22421,1
22422,1
22424,0
22425,0
22427,0
22431,0
22435,0
22440,0
22443,1
22447,0
22449,0
22451,0
22452,0
22462,1
22466,0
22470,1
22475,0
22481,0
22485,0
22489,0
22503,0
22513,0
22523,0
22529,0
22531,0
22537,0
22538,0
22540,1
22559,1
22560,0
22562,0
22566,0
22567,0
22571,0
22573,0
22575,1
22592,0
22596,1
22598,0
22604,0
22612,0
22618,0
22622,0
22630,0
22642,0
22644,0
22645,0
22652,0
22653,0
22654,0
22656,0
22661,0
22664,1
22668,0
22684,1
22687,0
22691,0
22696,0
22698,0
22704,1
22712,0
22719,0
22729,0
22730,0
22761,0
22764,0
22788,0
22790,0
22798,0
22799,1
22802,0
22810,0
22815,0
22824,1
22826,0
22827,1
22839,0
22847,0
22850,0
22865,0
22867,0
22869,0
22872,0
22873,0
22875,0
22876,0
22879,0
22880,1
22883,0
22889,0
22890,0
22900,0
22908,1
22918,0
22930,1
22932,0
22940,0
22949,1
22957,0
22962,0
22965,0
22966,1
22969,0
22970,0
22989,0
22993,0
22998,0
23003,0
23007,0
23009,1
23021,1
23029,1
23060,1
23070,0
23071,0
23077,1
23090,0
23091,0
23096,0
23113,0
23144,0
23152,0
23154,1
23158,0
23159,0
23160,0
23161,0
23172,0
23176,1
23182,0
23194,0
23204,0
23211,1
23215,1
23221,0
23226,0
23228,0
23233,0
23239,1
23243,0
23249,1
23254,1
23268,0
23278,1
23280,0
23281,0
23283,0
23288,0
23291,0
23297,0
23305,0
23311,0
23314,0
23334,0
23346,0
23351,1
23360,0
23373,0
23377,1
23395,0
23406,0
23410,0
23413,0
23414,0
23415,0
23423,0
23427,0
23430,1
23439,0
23443,0
23445,1
23446,0
23447,1
23452,0
23453,0
23456,0
23459,1
23471,0
23476,0
23481,0
23489,1
23496,0
23518,0
23520,0
23522,0
23524,1
23539,0
23540,0
23546,0
23556,1
23559,1
23572,0
23573,1
23574,0
23582,0
23586,1
23590,0
23594,0
23607,1
23615,0
23640,0
23646,0
23649,1
23652,0
23657,0
23670,0
23677,0
23685,1
23700,0
23705,0
23707,0
23708,0
23711,1
23712,1
23718,0
23720,0
23729,1
23739,1
23743,1
23755,0
23781,0
23787,0
23793,1
23798,0
23802,0
23826,1
23831,0
23833,0
23840,0
23841,0
23843,1
23852,0
23853,0
23859,0
23865,0
23871,0
23885,0
23896,1
23904,0
23908,0
23909,0
23930,0
23940,0
23945,1
23946,1
23948,0
23954,0
23958,0
23962,1
23972,0
23977,0
23978,1
23981,1
23983,1
23985,0
23992,1
23996,0
24000,0
24004,0
24005,1
24011,0
24012,1
24017,1
24032,0
24039,1
24044,0
24052,1
24055,0
24073,0
24089,1
24093,0
24102,1
24103,0
24108,1
24118,0
24125,0
24127,0
24130,0
24132,0
24141,0
24150,0
24156,0
24161,1
24178,0
24179,1
24198,0
24199,0
24201,0
24207,1
24217,0
24233,1
24234,1
24239,0
24240,0
24242,1
24256,0
24258,0
24262,0
24288,1
24296,0
24305,0
24318,0
24322,0
24327,1
24330,1
24334,0
24336,0
24338,0
24360,0
24370,0
24420,0
24433,0
24435,0
24449,0
24452,0
24468,0
24480,1
24483,1
24484,0
24487,0
24502,1
24505,0
24508,0
24509,0
24511,0
24532,0
24533,0
24534,1
24554,0
24555,0
24563,0
24571,1
24574,0
24581,0
24592,1
24593,0
24600,0
24605,1
24608,0
24610,0
24614,1
24616,1
24619,0
24621,1
24623,0
24624,0
24625,0
24630,0
24641,0
24649,1
24665,0
24673,0
24674,0
24682,0
24683,1
24687,0
24692,0
24693,0
24697,0
24723,1
24740,0
24744,0
24747,1
24757,1
24758,0
24765,1
24767,1
24773,0
24774,0
24783,0
24788,0
24800,0
24811,0
24816,0
24834,1
24840,0
24841,1
24844,0
24853,0
24855,0
24861,0
24862,1
24872,1
24879,0
24882,0
24895,0
24899,1
24915,0
24930,0
24933,0
24941,0
24944,0
24945,1
24951,1
24956,0
24964,0
24970,1
24979,1
24980,1
24983,1
24989,0
24992,0
24993,0
24995,0
24998,0
25006,1
25008,0
25014,0
25015,0
25016,0
25017,0
25024,1
25036,1
25037,0
25043,0
25046,1
25047,0
25061,0
25062,1
25067,0
25068,0
25078,0
25084,0
25085,0
25131,1
25151,0
25156,0
25159,1
25191,1
25199,0
25201,0
25203,0
25208,0
25213,0
25216,0
25219,0
25225,1
25230,1
25231,0
25232,1
25248,1
25252,0
25269,0
25277,0
25281,0
25284,0
25288,0
25301,1
25304,0
25311,0
25319,0
25321,0
25323,1
25340,1
25342,0
25343,0
25349,0
25350,0
25364,0
25365,0
25384,0
25385,0
25386,1
25409,0
25414,0
25419,0
25422,0
25424,1
25430,0
25431,0
25436,0
25438,0
25448,0
25470,0
25472,0
25473,0
25481,1
25482,0
25500,1
25512,0
25513,1
25525,0
25530,0
25534,0
25542,1
25556,0
25557,1
25564,0
25573,0
25575,0
25577,1
25578,0
25580,1
25603,0
25611,0
25638,0
25652,1
25658,0
25662,0
25675,0
25696,0
25704,0
25713,0
25716,0
25727,0
25737,0
25739,0
25747,0
25780,0
25787,0
25799,1
25801,0
25803,0
25805,0
25807,0
25811,0
25814,0
25819,0
25826,0
25831,0
25842,0
25845,1
25847,1
25862,0
25867,0
25870,0
25878,0
25891,0
25901,0
25902,0
25915,0
25922,0
25927,0
25929,0
25948,0
25957,0
25960,1
25961,0
25963,0
25969,1
25983,0
25987,0
25996,0
26005,0
26013,0
26030,1
26031,0
26035,0
26037,0
26045,0
26071,0
26073,0
26077,0
26082,0
26083,1
26084,0
26090,0
26123,0
26127,0
26129,1
26132,1
26137,0
26195,1
26204,1
26211,0
26216,1
26224,1
26243,0
26250,0
26253,0
26263,0
26292,0
26295,0
26299,1
26318,0
26334,0
26341,0
26342,0
26354,1
26358,0
26359,1
26360,0
26369,0
26370,1
26372,0
26374,0
26379,1
26381,1
26390,0
26401,0
26410,0
26417,1
26424,0
26436,0
26446,0
26447,1
26452,1
26460,0
26463,0
26476,0
26478,1
26480,0
26485,0
26489,0
26490,1
26499,0
26503,0
26509,0
26512,0
26518,1
26528,1
26530,0
26531,0
26538,1
26540,0
26543,0
26552,0
26554,1
26558,0
26559,0
26568,1
26582,0
26584,1
26588,0
26606,0
26610,0
26622,1
26624,0
26631,0
26633,1
26636,1
26648,1
26660,0
26671,0
26682,0
26698,0
26712,1
26716,0
26719,1
26730,0
26738,0
26747,0
26755,0
26756,0
26758,1
26759,0
26767,1
26769,0
26786,0
26795,0
26800,0
26820,1
26821,0
26823,1
26825,0
26831,0
26834,1
26847,1
26862,0
26865,0
26875,0
26880,0
26883,0
26885,0
26893,0
26897,0
26909,1
26915,1
26932,0
26935,0
26946,0
26951,1
26956,0
26968,0
26972,0
26978,0
26986,0
26987,1
27007,0
27017,0
27022,0
27041,1
27044,0
27045,1
27056,0
27060,0
27070,0
27072,0
27085,0
27095,0
27103,1
27106,0
27108,0
27111,0
27113,0
27126,0
27128,0
27136,0
27139,0
27140,0
27161,0
27167,1
27170,0
27202,0
27207,1
27213,1
27215,0
27216,0
27217,1
27226,0
27233,0
27243,1
27251,1
27252,1
27253,1
27256,1
27274,1
27275,1
27286,0
27305,1
27309,0
27317,0
27322,0
27324,0
27331,0
27337,1
27342,0
27343,1
27354,0
27356,1
27363,0
27368,1
27370,1
27374,1
27377,0
27381,0
27383,1
27391,0
27395,1
27403,0
27417,0
27429,0
27445,1
27452,0
27453,0
27462,1
27491,0
27497,0
27506,0
27513,0
27514,0
27521,1
27531,0
27536,0
27537,0
27543,0
27553,0
27554,1
27576,0
27616,0
27641,1
27650,1
27658,0
27678,0
27681,0
27687,0
27692,0
27710,1
27715,0
27723,0
27725,0
27726,0
27727,0
27751,1
27760,1
27779,0
27782,1
27787,1
27795,0
27803,0
27805,1
27810,1
27824,0
27830,0
27835,1
27843,0
27848,0
27859,1
27865,0
27867,0
27872,0
27874,0
27879,0
27881,0
27893,0
27897,0
27900,0
27902,0
27914,1
27915,0
27921,0
27922,0
27925,0
27928,0
27929,0
27936,0
27937,0
27939,1
27942,0
27947,1
27952,1
27958,1
27959,0
27960,0
27963,1
27968,1
27969,0
27970,0
27972,1
27975,1
27983,1
27991,0
28010,1
28017,0
28028,0
28033,0
28047,0
28063,0
28067,1
28078,0
28087,0
28088,0
28094,1
28096,0
28105,1
28107,0
28111,0
28134,0
28157,1
28161,0
28189,0
28199,0
28202,0
28206,0
28210,1
28211,1
28225,1
28227,0
28231,0
28246,1
28251,0
28253,0
28258,1
28260,1
28269,0
28275,0
28285,0
28294,1
28310,0
28313,1
28329,0
28333,0
28353,0
28358,1
28361,0
28375,1
28396,0
28412,1
28421,0
28423,0
28430,0
28436,1
28472,1
28482,0
28489,0
28508,0
28509,0
28510,1
28516,1
28520,0
28522,0
28527,1
28530,0
28532,0
28541,0
28543,0
28549,0
28552,1
28555,0
28558,0
28564,0
28565,0
28574,0
28576,0
28578,1
28582,0
28583,1
28602,1
28618,0
28626,0
28633,0
28644,0
28653,0
28667,0
28686,1
28692,0
28703,1
28725,0
28729,0
28742,1
28745,0
28755,0
28762,1
28770,0
28775,0
28777,0
28786,0
28795,1
28799,1
28805,1
28810,0
28818,0
28825,0
28831,1
28837,1
28860,1
28861,1
28862,0
28874,0
28882,0
28891,1
28907,1
28920,1
28927,0
28933,0
28940,0
28944,0
28954,1
28962,1
28964,0
28973,1
28977,0
28978,0
28982,0
28984,0
28986,0
28987,0
29018,0
29031,0
29033,0
29041,1
29078,0
29082,0
29093,1
29107,1
29121,0
29123,0
29133,0
29139,1
29144,0
29154,0
29164,0
29172,1
29175,1
29187,0
29190,0
29195,0
29221,1
29240,0
29254,0
29255,1
29262,1
29273,0
29279,0
29289,1
29294,0
29297,0
29302,0
29310,0
29316,0
29323,0
29324,0
29325,0
29331,1
29333,0
29344,0
29355,0
29366,0
29378,1
29400,0
29403,0
29404,0
29405,1
29406,0
29419,0
29421,0
29425,0
29431,0
29445,0
29457,0
29460,0
29473,0
29487,0
29492,0
29497,0
29502,0
29504,1
29507,0
29512,1
29513,0
29520,0
29521,1
29523,0
29541,0
29542,0
29543,0
29544,0
29546,1
29548,0
29553,0
29555,0
29557,1
29560,1
29562,0
29570,0
29575,0
29583,1
29602,0
29609,1
29612,1
29630,1
29642,0
29643,0
29647,1
29651,0
29662,0
29665,0
29667,0
29668,0
29676,0
29677,1
29679,0
29681,0
29684,1
29685,0
29688,0
29694,0
29699,1
29704,1
29705,0
29708,0
29710,0
29713,1
29717,0
29718,0
29722,1
29730,0
29731,0
29733,0
29737,0
29739,0
29751,0
29755,0
29756,0
29759,0
29766,1
29771,0
29778,0
29796,1
29806,0
29812,0
29833,0
29857,0
29863,0
29874,1
29901,1
29913,0
29918,1
29922,0
29925,1
29929,1
29931,1
29935,0
29946,0
29952,0
29979,0
30020,0
30046,1
30071,0
30074,0
30093,1
30118,0
30120,1
30125,1
30143,0
30184,1
30204,0
30205,0
30213,1
30234,0
30251,0
30259,0
30271,1
30289,0
30292,1
30299,0
30302,0
30313,0
30322,1
30326,0
30330,0
30353,0
30372,1
30392,0
30397,0
30420,0
30425,1
30431,1
30439,0
30441,0
30461,0
30469,0
30472,0
30477,1
30480,1
30498,0
30504,0
30536,0
30554,0
30558,0
30562,0
30565,1
30579,0
30597,0
30602,0
30603,0
30608,0
30619,0
30631,0
30695,0
30701,1
30710,0
30730,0
30736,0
30737,0
30744,1
30747,0
30750,0
30780,0
30787,0
30789,0
30790,1
30813,1
30836,1
30843,0
30850,1
30862,0
30874,0
30882,0
30931,0
30935,0
30944,0
30972,1
31000,0
31012,0
31028,0
31032,0
31047,0
31062,1
31063,0
31064,0
31086,0
31091,1
31097,1
31103,0
31134,1
31173,1
31181,0
31224,0
31227,1
31238,0
31253,0
31254,1
31267,1
31274,0
31282,0
31308,1
31313,1
31339,1
31359,0
31360,1
31379,0
31382,0
31397,1
31400,0
31423,0
31461,0
31466,0
31469,0
31483,0
31493,1
31499,1
31516,0
31531,0
31559,0
31566,0
31567,1
31591,1
31594,0
31626,0
31631,0
31638,0
31666,1
31681,1
31683,0
31686,1
31696,0
31706,0
31708,0
31725,0
31726,1
31732,0
31734,0
31748,0
31755,0
31766,0
31797,1
31816,1
31822,0
31829,0
31833,1
31835,0
31846,0
31852,0
31866,0
31869,1
31871,1
31901,0
31913,0
31915,0
31919,0
31924,1
31961,0
31964,0
31968,0
31980,1
31982,0
31987,1
32015,0
32025,1
32045,0
32050,0
32054,0
32068,0
32079,0
32083,0
32091,0
32096,0
32112,0
32132,1
32148,0
32157,0
32171,0
32189,0
32190,1
32209,0
32210,0
32213,0
32220,1
32238,1
32245,1
32249,1
32258,1
32261,0
32281,1
32291,0
32311,0
32342,0
32349,1
32369,1
32376,0
32393,0
32404,0
32417,0
32425,0
32430,0
32433,0
32439,0
32442,0
32455,1
32459,0
32467,0
32524,0
32540,0
32567,0
32575,0
32587,0
32595,0
32599,0
32606,0
32611,0
32639,1
32644,0
32656,0
32696,1
32702,0
32706,0
32712,1
32721,0
32746,0
32758,1
32795,0
32799,0
32805,1
32812,1
32817,0
32827,0
32852,0
32854,1
32860,1
32886,1
32889,0
32890,0
32902,1
32983,0
32992,0
33048,0
33055,0
33064,0
33068,1
33072,0
33082,1
33087,0
33089,1
33090,0
33102,0
33113,0
33114,0
33154,0
33163,1
33177,1
33189,0
33190,1
33204,0
33207,1
33218,0
33236,0
33260,0
33263,1
33294,0
33303,0
33333,1
33338,0
33367,0
33370,1
33377,0
33385,1
33386,0
33392,1
33408,1
33431,0
33435,1
33444,0
33463,0
33494,0
33500,0
33543,0
33565,0
33567,0
33568,0
33572,1
33577,1
33587,0
33589,0
33592,0
33605,1
33608,1
33622,0
33626,0
33650,0
33665,0
33666,1
33688,0
33690,0
33698,1
33704,0
33707,0
33708,0
33712,0
33743,1
33765,0
33768,1
33776,0
33795,1
33828,1
33844,1
33847,1
33852,1
33862,0
33868,1
33874,1
33877,0
33887,0
33903,0
33906,0
33912,0
33934,0
33959,0
33963,0
33989,1
33991,0
34021,1
34026,1
34035,1
34051,0
34057,1
34059,0
34062,0
34066,0
34071,1
34084,0
34092,0
34098,1
34115,0
34123,1
34133,1
34147,0
34163,0
34174,0
34180,0
34182,0
34200,0
34204,0
34214,0
34218,1
34222,0
34228,1
34242,0
34245,0
34246,0
34251,0
34275,0
34280,1
34295,1
34298,0
34303,0
34318,0
34325,0
34332,0
34340,1
34345,0
34360,0
34368,0
34387,0
34393,0
34398,0
34399,1
34403,1
34407,0
34440,0
34448,0
34449,0
34456,1
34464,1
34476,0
34500,0
34501,0
34519,0
34541,1
34546,0
34559,0
34586,0
34618,0
34621,0
34635,0
34642,1
34682,1
34696,0
34703,0
34718,0
34722,0
34727,1
34749,1
34763,0
34773,1
34783,0
34792,0
34794,0
34830,1
34835,1
34838,0
34846,0
34850,1
34877,0
34880,0
34895,0
34902,1
34904,0
34908,0
34918,0
34924,0
34929,0
34963,0
34965,1
34966,0
34978,1
34983,0
35000,0
35011,0
35022,1
35027,0
35044,1
35049,0
35055,1
35057,0
35062,1
35086,1
35103,1
35119,0
35120,1
35124,1
35126,1
35132,0
35157,0
35161,0
35166,1
35171,1
35172,0
35183,0
35184,0
35185,1
35198,0
35202,0
35204,0
35241,1
35260,1
35282,0
35283,0
35290,1
35292,0
35305,0
6,0
10,0
11,0
14,0
16,0
17,0
19,0
20,0
22,0
28,0
33,0
39,0
42,0
50,0
51,0
53,0
61,0
62,0
70,0
71,0
72,0
74,0
81,0
85,0
87,0
94,0
95,0
98,0
106,0
116,0
117,0
118,0
122,0
127,1
130,0
131,0
133,0
135,0
139,0
142,0
147,0
156,0
159,0
163,0
169,0
172,0
174,0
178,0
180,0
182,0
185,0
188,0
191,0
196,1
198,0
202,0
203,0
205,0
207,0
211,0
213,0
214,0
215,0
216,0
218,0
221,0
226,1
229,0
230,0
236,0
238,0
241,0
245,0
249,0
251,0
253,0
254,0
255,0
256,0
261,0
267,0
268,0
271,0
273,0
274,0
277,0
279,0
281,0
284,0
294,0
300,0
308,0
313,0
320,1
321,0
329,1
330,0
339,0
340,0
343,0
345,0
347,0
351,0
352,0
356,0
357,0
366,0
368,1
372,0
373,0
379,1
381,0
394,0
399,0
403,0
404,0
406,0
408,0
409,0
411,0
417,0
422,0
428,0
432,0
435,1
436,0
438,0
440,0
442,1
443,0
447,0
451,0
453,0
462,0
463,1
464,0
467,0
468,0
471,0
475,0
477,0
478,0
479,0
482,0
485,0
488,1
494,1
496,0
498,0
500,0
501,0
510,0
513,1
516,0
517,0
519,0
521,0
522,0
524,0
528,0
529,1
535,0
539,0
549,1
550,0
551,0
552,1
560,0
562,0
565,0
568,0
569,0
574,0
576,1
579,0
580,0
590,0
594,0
595,0
597,0
603,0
604,0
609,0
610,0
611,0
612,0
614,1
624,0
634,0
635,0
636,0
637,0
639,0
643,0
644,0
645,1
647,0
651,0
652,0
653,0
658,0
664,0
667,1
669,0
673,0
674,1
676,1
677,0
679,0
680,0
681,0
682,0
684,1
690,0
693,0
696,0
699,0
700,1
701,0
703,0
704,0
705,0
709,1
710,1
713,1
715,0
717,0
718,0
721,0
722,1
724,0
728,0
731,0
734,0
737,0
738,0
739,0
741,0
747,0
755,0
757,1
759,0
760,0
761,0
766,0
768,0
770,0
775,0
776,0
777,0
780,0
789,0
790,0
793,0
794,1
796,0
798,1
799,1
804,0
808,0
809,0
811,0
812,0
816,0
818,1
821,0
822,0
829,0
832,0
834,0
840,0
842,0
844,0
846,1
847,1
850,0
851,0
853,1
854,0
855,0
857,0
860,0
862,0
866,0
867,0
870,0
871,0
873,1
876,0
878,0
883,0
887,0
888,1
891,0
895,1
897,0
900,0
904,0
905,0
908,0
913,0
921,0
927,0
936,0
937,0
939,0
945,0
947,0
948,0
949,0
950,1
951,0
952,0
954,0
957,1
963,0
967,0
975,0
983,0
988,1
991,0
993,0
994,0
995,0
997,1
998,1
1002,0
1005,1
1008,0
1009,0
1011,0
1014,0
1016,0
1017,0
1021,0
1032,0
1036,0
1037,0
1039,1
1040,0
1041,0
1043,0
1044,0
1049,0
1050,0
1056,0
1058,0
1060,0
1064,0
1067,0
1071,0
1074,0
1077,0
1078,0
1080,0
1087,0
1090,0
1095,0
1098,0
1099,0
1104,0
1107,0
1109,1
1112,0
1113,0
1115,0
1117,1
1118,0
1121,0
1122,0
1123,0
1126,0
1129,1
1138,0
1142,0
1143,0
1144,0
1147,0
1148,0
1150,0
1152,0
1153,0
1155,1
1156,0
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1178,0
1179,0
1182,0
1184,0
1185,0
1186,0
1191,0
1193,0
1198,0
1199,0
1200,1
1202,0
1205,0
1218,0
1220,0
1224,0
1226,1
1229,0
1233,0
1238,0
1240,0
1252,0
1255,0
1265,1
1266,0
1269,0
1271,0
1289,1
1292,1
1295,0
1303,0
1306,0
1307,0
1310,0
1311,0
1313,0
1315,0
1318,0
1319,0
1320,0
1324,0
1328,0
1335,0
1336,0
1338,0
1341,0
1345,0
1346,0
1347,1
1348,1
1352,0
1354,0
1355,0
1356,0
1360,0
1370,0
1371,0
1379,0
1382,0
1383,0
1389,0
1394,0
1396,0
1398,0
1400,0
1401,0
1402,0
1408,0
1409,0
1410,0
1412,1
1415,0
1416,0
1421,0
1423,0
1424,0
1426,0
1427,1
1428,0
1429,1
1431,0
1435,0
1436,0
1437,1
1439,0
1444,0
1446,0
1447,0
1449,0
1452,1
1456,0
1460,1
1461,0
1462,0
1463,0
1465,0
1466,1
1467,0
1468,0
1470,1
1471,0
1476,0
1477,0
1478,0
1479,0
1481,0
1485,1
1486,0
1487,0
1491,1
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1503,0
1508,0
1509,0
1513,0
1515,0
1516,0
1517,1
1518,0
1521,0
1523,0
1524,0
1525,0
1526,0
1527,0
1538,0
1542,0
1547,0
1548,0
1551,0
1552,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1565,0
1566,0
1569,0
1570,0
1571,0
1576,0
1577,0
1579,1
1580,0
1581,0
1582,0
1589,0
1596,0
1597,0
1600,0
1601,1
1603,0
1605,0
1615,1
1616,0
1619,0
1621,0
1623,0
1624,0
1626,0
1633,0
1637,0
1638,0
1643,1
1649,0
1653,0
1656,0
1657,0
1662,0
1664,0
1668,0
1669,0
1672,0
1675,1
1677,0
1678,0
1683,0
1690,1
1698,0
1701,1
1703,0
1705,1
1706,0
1708,0
1710,0
1712,1
1716,1
1718,0
1721,0
1722,0
1724,0
1726,0
1729,0
1734,0
1736,0
1742,0
1745,0
1752,0
1760,0
1761,0
1762,0
1763,0
1766,1
1767,0
1768,0
1769,0
1770,0
1772,0
1780,0
1781,1
1789,0
1791,0
1796,0
1798,0
1806,1
1809,0
1813,1
1814,0
1815,0
1818,0
1819,0
1825,1
1827,1
1834,0
1836,0
1845,0
1850,0
1851,0
1852,0
1855,0
1856,0
1858,0
1859,0
1871,0
1873,0
1875,0
1886,0
1891,0
1893,0
1900,0
1903,0
1905,0
1911,0
1912,0
1915,0
1925,0
1927,0
1930,0
1933,0
1935,0
1942,1
1951,0
1953,0
1955,1
1958,0
1962,0
1967,0
1968,1
1969,0
1970,0
1973,0
1975,0
1976,0
1980,0
1988,0
1990,1
1995,0
1996,0
1997,1
2000,0
2001,0
2002,0
2003,0
2004,0
2008,0
2015,0
2020,0
2023,0
2025,0
2027,1
2028,0
2030,0
2032,0
2041,0
2046,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2062,0
2064,0
2065,1
2066,0
2071,0
2072,0
2078,0
2086,0
2089,0
2093,0
2094,0
2096,0
2097,0
2103,0
2104,0
2111,0
2112,0
2113,0
2117,0
2119,0
2120,0
2124,0
2126,0
2130,0
2134,1
2138,0
2139,0
2142,1
2143,0
2148,0
2149,1
2150,0
2154,0
2155,0
2165,0
2166,0
2169,0
2173,0
2174,0
2181,0
2182,0
2183,0
2186,0
2187,0
2188,0
2193,0
2195,0
2198,0
2206,0
2208,0
2209,0
2211,0
2214,1
2215,0
2217,0
2219,0
2223,0
2225,0
2227,0
2228,0
2230,0
2231,0
2234,0
2235,0
2236,0
2238,0
2239,0
2240,1
2241,0
2244,1
2245,1
2253,0
2260,0
2263,0
2265,0
2266,0
2267,0
2268,0
2274,0
2279,0
2280,0
2281,0
2284,0
2287,0
2291,0
2299,1
2300,0
2303,0
2307,0
2309,1
2311,0
2312,0
2315,0
2318,0
2322,0
2323,0
2325,1
2326,0
2332,0
2335,0
2336,1
2337,0
2340,0
2342,0
2344,0
2348,0
2351,1
2358,0
2360,0
2361,1
2364,0
2365,0
2368,0
2373,0
2374,0
2379,0
2381,0
2382,1
2383,0
2384,0
2385,0
2386,1
2387,0
2391,0
2397,0
2399,0
2400,0
2403,1
2405,0
2406,1
2408,0
2412,0
2413,0
2418,0
2424,0
2427,0
2429,0
2432,0
2434,0
2436,0
2437,0
2439,0
2440,0
2442,0
2443,0
2451,1
2452,0
2455,0
2458,0
2460,0
2461,0
2465,0
2467,0
2472,0
2478,0
2481,1
2487,0
2490,0
2491,0
2498,0
2499,0
2506,1
2507,1
2513,0
2518,0
2519,0
2522,0
2526,0
2528,1
2532,0
2536,0
2538,0
2540,0
2542,0
2548,0
2549,0
2552,0
2557,0
2558,1
2561,0
2566,0
2567,0
2570,0
2573,0
2574,1
2580,0
2583,0
2587,0
2589,0
2590,1
2591,1
2593,0
2594,0
2596,0
2603,0
2607,0
2608,0
2610,0
2611,0
2612,0
2613,0
2623,0
2624,1
2637,0
2638,0
2641,1
2642,1
2646,0
2648,0
2650,1
2652,0
2653,1
2655,1
2657,0
2658,0
2661,0
2662,0
2664,0
2665,0
2666,0
2670,0
2671,0
2673,0
2674,0
2677,0
2686,0
2691,0
2694,0
2697,0
2702,0
2708,0
2714,1
2718,0
2720,0
2722,0
2723,0
2724,0
2727,0
2728,0
2731,0
2740,0
2741,0
2744,0
2746,0
2753,0
2755,1
2756,1
2757,0
2758,0
2760,0
2766,0
2767,0
2768,0
2773,1
2774,0
2776,0
2777,1
2778,0
2779,0
2781,0
2784,0
2786,0
2790,0
2795,0
2799,0
2801,0
2803,0
2807,0
2809,0
2811,0
2816,0
2818,0
2820,0
2824,0
2826,1
2830,0
2832,1
2835,0
2837,1
2838,0
2842,0
2846,0
2853,1
2854,1
2855,0
2856,0
2858,0
2859,0
2860,1
2866,1
2867,0
2872,1
2879,0
2881,0
2882,0
2883,0
2886,0
2893,0
2900,0
2903,0
2909,0
2914,0
2916,0
2917,0
2918,0
2925,0
2926,0
2930,0
2932,0
2933,0
2937,0
2939,0
2946,0
2947,0
2950,0
2956,0
2957,1
