id,predicted
15480,0
15482,0
15491,0
15492,1
15493,0
15494,1
15499,0
15502,1
15511,0
15512,1
15515,1
15516,0
15518,1
15520,0
15522,0
15523,1
15537,1
15541,1
15554,1
15563,1
15564,0
15565,1
15567,1
15569,1
15570,0
15572,1
15574,0
15576,0
15579,1
15584,1
15585,0
15589,0
15594,1
15595,1
15599,0
15600,0
15603,1
15604,0
15605,1
15611,0
15617,1
15618,1
15619,1
15624,0
15626,1
15627,0
15629,0
15630,0
15636,0
15642,0
15645,1
15649,1
15650,0
15657,0
15660,0
15661,0
15662,0
15666,1
15671,0
15672,1
15677,1
15678,0
15682,1
15686,0
15687,1
15688,1
15689,0
15690,0
15692,1
15694,0
15695,1
15698,1
15701,1
15705,0
15706,1
15707,0
15712,0
15713,1
15714,1
15718,0
15720,1
15735,1
15737,1
15738,1
15740,0
15746,0
15748,0
15754,1
15758,0
15763,1
15774,1
15776,0
15781,0
15783,1
15786,0
15790,1
15794,1
15795,0
15797,0
15798,1
15800,1
15801,0
15802,1
15806,0
15808,0
15810,1
15812,0
15815,1
15819,1
15823,0
15825,1
15828,1
15831,1
15835,0
15836,1
15839,0
15841,1
15842,1
15847,0
15849,1
15851,0
15853,0
15857,1
15858,0
15860,1
15864,0
15866,1
15867,1
15874,1
15881,1
15882,0
15883,0
15885,1
15886,0
15892,1
15901,1
15902,1
15905,0
15910,0
15914,0
15916,0
15917,0
15923,1
15927,0
15931,1
15936,0
15937,1
15942,0
15944,1
15947,0
15951,1
15964,0
15968,0
15970,1
15979,1
15994,0
15997,0
15999,1
16007,1
16036,0
16039,0
16040,0
16045,0
16049,1
16050,0
16051,1
16054,1
16055,1
16057,0
16066,1
16074,1
16075,1
16077,1
16083,1
16084,0
16085,0
16088,1
16096,1
16099,1
16103,0
16110,1
16111,0
16112,0
16116,0
16118,1
16122,1
16124,0
16130,0
16141,0
16145,0
16158,0
16162,1
16176,1
16178,1
16182,1
16183,0
16184,0
16187,1
16196,0
16199,1
16201,1
16202,0
16221,0
16225,1
16227,1
16231,0
16236,0
16237,0
16244,0
16245,1
16246,1
16248,1
16249,0
16253,1
16260,1
16261,0
16264,0
16266,0
16270,0
16272,0
16277,1
16290,0
16293,0
16296,1
16303,1
16306,1
16307,0
16310,1
16312,1
16314,0
16326,0
16335,1
16336,1
16338,1
16343,1
16344,1
16349,1
16354,0
16357,0
16358,1
16361,0
16362,1
16365,0
16366,1
16371,0
16374,0
16376,0
16377,1
16378,0
16382,0
16385,0
16387,1
16389,1
16392,0
16394,1
16396,0
16406,0
16407,0
16422,0
16427,1
16433,0
16435,0
16436,1
16438,0
16441,1
16448,1
16449,1
16458,0
16460,0
16468,1
16475,1
16477,0
16479,1
16481,0
16482,1
16485,0
16486,1
16488,1
16493,0
16499,1
16504,0
16511,1
16512,1
16513,0
16516,0
16520,0
16524,1
16525,0
16526,1
16528,0
16531,1
16538,1
16541,0
16543,0
16550,0
16559,1
16564,0
16565,0
16568,1
16571,1
16576,0
16579,0
16580,0
16585,1
16591,0
16593,0
16598,1
16610,1
16619,1
16644,1
16648,0
16650,0
16657,0
16666,0
16675,0
16683,0
16686,1
16687,1
16693,0
16699,1
16700,0
16706,0
16707,0
16708,0
16715,1
16716,1
16725,1
16726,1
16731,0
16736,0
16740,1
16742,1
16748,1
16749,0
16754,1
16758,0
16766,0
16768,1
16774,0
16779,0
16780,0
16787,1
16790,1
16793,1
16797,1
16802,0
16805,0
16809,1
16815,1
16823,0
16828,1
16831,0
16833,0
16838,1
16849,0
16855,0
16863,0
16868,0
16870,0
16872,1
16876,1
16881,0
16886,1
16890,1
16898,1
16903,1
16904,1
16913,1
16915,1
16917,1
16919,0
16923,1
16926,1
16927,1
16931,0
16943,1
16945,0
16946,0
16947,0
16949,1
16955,0
16959,1
16964,0
16967,0
16970,0
16971,1
16983,1
16984,1
16986,0
16988,0
16989,1
16991,1
16998,1
17002,1
17004,0
17007,0
17015,1
17019,1
17023,0
17032,1
17037,0
17039,0
17040,0
17041,1
17051,0
17055,0
17060,1
17062,1
17077,1
17088,1
17096,1
17099,0
17100,0
17101,1
17102,1
17103,0
17105,0
17116,1
17120,0
17123,1
17126,1
17130,0
17142,0
17147,0
17149,1
17151,0
17153,1
17159,0
17164,0
17165,1
17168,0
17173,0
17179,0
17180,1
17182,1
17183,0
17188,0
17189,1
17193,0
17194,0
17202,1
17204,1
17213,1
17222,1
17224,1
17226,0
17228,1
17231,0
17235,0
17236,0
17239,1
17243,0
17244,1
17247,0
17252,0
17262,0
17264,0
17265,0
17270,1
17271,0
17273,0
17274,1
17276,1
17280,1
17282,0
17285,1
17288,1
17289,1
17293,1
17294,1
17295,0
17298,1
17299,0
17307,0
17308,0
17315,0
17318,1
17324,0
17332,1
17334,1
17335,1
17338,1
17343,1
17354,0
17362,1
17364,0
17365,1
17368,0
17380,0
17385,0
17387,1
17398,0
17400,1
17401,1
17405,1
17414,1
17423,1
17425,1
17431,0
17433,1
17435,1
17436,1
17437,0
17439,1
17447,1
17452,1
17454,0
17462,0
17465,1
17478,1
17479,0
17483,0
17487,1
17491,1
17493,0
17494,1
17496,0
17502,1
17519,0
17526,0
17527,1
17530,1
17541,0
17556,1
17560,0
17567,0
17569,0
17570,1
17573,1
17578,1
17581,0
17584,0
17585,1
17587,1
17596,0
17606,0
17623,0
17628,0
17633,0
17634,0
17636,0
17637,0
17644,1
17656,1
17668,1
17673,1
17675,0
17676,1
17677,0
17678,1
17693,0
17694,1
17696,1
17705,1
17707,1
17709,0
17714,1
17718,1
17723,1
17724,1
17733,0
17736,0
17737,1
17743,0
17745,0
17747,1
17750,0
17780,0
17781,0
17786,1
17792,1
17795,1
17796,1
17801,1
17803,1
17807,0
17810,1
17815,1
17819,0
17822,1
17823,1
17824,1
17826,0
17830,1
17832,1
17833,1
17838,0
17839,0
17840,1
17843,0
17849,1
17851,1
17858,1
17860,1
17863,1
17867,1
17872,0
17873,0
17877,1
17878,0
17893,1
17895,0
17897,0
17911,1
17918,0
17919,0
17924,1
17926,1
17929,0
17930,1
17933,0
17934,1
17940,1
17943,0
17945,0
17949,0
17951,0
17952,1
17954,1
17962,0
17963,0
17970,1
17971,1
17973,0
17981,0
17983,0
17987,0
17991,1
17993,0
17994,0
17996,0
17999,1
18004,0
18008,1
18010,0
18019,0
18030,0
18031,1
18035,0
18037,0
18043,0
18045,0
18047,0
18049,1
18053,1
18054,0
18055,1
18058,0
18061,0
18064,1
18073,0
18078,1
18085,1
18088,1
18090,0
18093,0
18094,1
18095,1
18096,1
18100,1
18104,1
18106,1
18108,0
18113,1
18116,1
18118,0
18120,0
18121,0
18125,0
18138,0
18139,1
18152,1
18155,0
18156,1
18170,1
18178,1
18179,1
18184,0
18188,1
18189,1
18191,0
18193,0
18196,1
18197,1
18205,0
18211,0
18212,0
18215,1
18220,0
18222,0
18224,0
18226,0
18228,0
18233,1
18237,0
18240,1
18249,1
18255,0
18256,1
18262,1
18274,1
18280,0
18286,0
18288,0
18291,1
18298,0
18305,0
18306,1
18308,0
18327,0
18337,1
18339,0
18349,1
18354,0
18357,0
18358,0
18360,0
18363,0
18364,1
18367,0
18371,0
18374,1
18377,0
18385,0
18387,1
18390,1
18392,1
18402,0
18404,1
18407,0
18417,1
18420,0
18422,1
18426,0
18429,1
18437,0
18441,1
18442,1
18443,0
18447,1
18451,1
18460,1
18463,1
18465,0
18469,0
18472,1
18477,1
18479,0
18481,0
18482,1
18485,1
18487,1
18494,1
18496,1
18498,1
18500,0
18505,0
18509,0
18517,0
18521,0
18525,0
18526,1
18527,0
18529,0
18531,1
18544,1
18554,0
18556,1
18559,1
18560,1
18563,0
18567,1
18570,0
18572,0
18577,0
18580,0
18583,1
18591,0
18592,1
18594,1
18599,0
18602,1
18608,0
18611,1
18612,1
18613,1
18615,0
18616,0
18617,1
18619,1
18620,1
18628,1
18630,1
18638,1
18643,0
18663,1
18664,1
18665,0
18669,1
18676,0
18677,1
18684,1
18685,1
18686,0
18688,0
18691,1
18698,0
18699,1
18703,0
18704,1
18707,1
18708,1
18709,1
18711,1
18717,0
18730,1
18738,0
18742,0
18743,0
18744,1
18746,1
18749,1
18753,1
18756,0
18761,0
18764,1
18768,0
18770,1
18775,1
18782,0
18790,0
18791,0
18796,0
18797,1
18801,0
18809,0
18814,1
18819,1
18838,1
18845,1
18846,1
18863,1
18865,0
18867,0
18870,1
18874,1
18875,0
18877,0
18878,0
18880,0
18882,0
18886,0
18888,1
18892,1
18894,0
18897,0
18898,1
18901,1
18905,1
18911,0
18925,0
18936,1
18938,1
18943,1
18945,1
18953,0
18958,0
18979,0
18990,1
18994,1
18995,1
18998,1
19002,0
19004,1
19006,0
19008,1
19011,0
19012,1
19019,0
19020,0
19022,0
19024,1
19026,1
19029,0
19039,1
19040,0
19047,1
19051,1
19052,0
19055,0
19056,1
19063,1
19065,1
19068,1
19070,1
19072,1
19074,0
19078,1
19084,1
19088,1
19092,1
19093,1
19094,0
19100,0
19103,1
19105,0
19109,1
19111,0
19114,0
19120,0
19125,0
19128,0
19133,0
19142,0
19143,1
19144,1
19148,0
19154,1
19155,1
19160,1
19162,1
19164,0
19167,0
19172,1
19175,0
19179,0
19193,1
19195,1
19203,1
19206,0
19210,1
19215,1
19234,1
19236,0
19247,1
19249,0
19251,0
19252,1
19259,0
19265,1
19269,0
19274,1
19280,1
19284,1
19295,1
19296,1
19297,0
19298,1
19299,1
19304,1
19305,1
19308,1
19309,1
19313,0
19315,1
19317,0
19325,0
19327,1
19332,1
19336,1
19348,1
19349,0
19351,0
19352,1
19354,0
19369,1
19370,1
19371,0
19375,0
19379,1
19385,1
19387,1
19388,0
19389,1
19396,1
19400,0
19403,1
19404,1
19407,0
19410,1
19412,0
19414,0
19416,0
19417,1
19422,0
19426,0
19427,0
19433,0
19438,1
19439,1
19442,0
19448,0
19453,0
19461,0
19469,1
19475,0
19477,1
19486,1
19490,1
19493,0
19501,1
19502,1
19504,1
19519,0
19520,1
19523,1
19524,0
19529,0
19532,0
19535,0
19540,0
19542,0
19545,1
19549,0
19552,0
19563,0
19564,0
19583,1
19592,1
19597,0
19599,0
19601,0
19603,1
19604,0
19609,0
19614,1
19615,0
19617,0
19619,1
19622,0
19629,0
19641,0
19650,0
19660,0
19664,1
19670,0
19672,0
19678,0
19679,1
19686,0
19690,0
19696,1
19697,0
19701,1
19706,0
19717,1
19720,0
19722,1
19729,1
19732,1
19733,0
19737,1
19740,0
19755,0
19757,1
19764,0
19766,0
19770,0
19773,0
19775,1
19784,1
19805,1
19808,1
19815,0
19818,1
19821,1
19823,1
19829,0
19832,1
19833,0
19835,0
19836,0
19838,1
19843,0
19847,0
19848,0
19855,0
19857,1
19858,0
19859,1
19863,1
19867,1
19868,0
19871,1
19877,0
19880,1
19886,1
19891,1
19893,1
19897,1
19901,1
19904,1
19915,1
19918,1
19926,1
19931,0
19937,1
19938,0
19946,0
19948,1
19956,0
19959,0
19960,0
19964,0
19969,0
19970,1
19972,0
19974,1
19977,1
19982,0
19985,0
19986,1
19989,0
19991,1
19997,0
20002,0
20007,0
20010,1
20011,0
20012,1
20013,1
20016,0
20019,0
20022,1
20025,0
20028,0
20037,0
20045,1
20065,0
20070,1
20075,0
20078,0
20079,1
20084,0
20086,0
20094,1
20095,0
20099,0
20101,1
20107,0
20113,1
20116,0
20121,1
20123,1
20125,0
20126,1
20128,1
20129,1
20132,1
20135,1
20137,0
20138,1
20141,0
20144,1
20153,1
20156,0
20159,0
20163,1
20167,0
20169,1
20171,0
20172,0
20178,0
20183,1
20184,1
20185,1
20187,1
20193,1
20197,1
20199,0
20200,1
20201,1
20214,1
20216,1
20218,0
20227,1
20231,1
20235,1
20236,1
20239,0
20244,1
20245,0
20253,0
20261,1
20262,0
20265,1
20276,0
20281,0
20293,1
20308,0
20309,1
20320,1
20324,0
20325,0
20327,0
20344,0
20348,1
20349,0
20354,0
20357,0
20374,1
20383,0
20386,0
20392,1
20395,0
20399,0
20407,1
20417,0
20427,1
20428,1
20436,1
20441,1
20442,0
20446,0
20448,1
20450,0
20453,1
20459,0
20460,1
20463,0
20468,0
20469,0
20470,1
20472,1
20474,0
20476,0
20478,0
20482,0
20486,1
20488,0
20493,1
20496,0
20505,1
20517,0
20519,1
20532,0
20536,0
20538,1
20541,0
20542,0
20547,1
20548,1
20558,1
20559,1
20561,1
20564,0
20566,1
20569,1
20582,0
20589,0
20590,0
20595,0
20603,1
20605,0
20608,0
20609,0
20610,0
20612,0
20616,0
20627,0
20635,1
20636,1
20639,0
20640,0
20641,0
20643,0
20644,1
20645,1
20646,1
20656,0
20658,0
20659,1
20661,0
20662,1
20669,1
20670,0
20684,0
20687,0
20690,0
20695,1
20704,0
20707,1
20708,1
20711,0
20712,0
20714,0
20716,1
20720,0
20721,0
20729,0
20730,1
20731,0
20736,1
20738,1
20742,0
20745,1
20759,1
20764,0
20767,0
20771,0
20775,1
20781,0
20787,1
20789,0
20790,0
20793,1
20795,0
20798,0
20810,0
20811,1
20818,1
20823,0
20824,0
20825,0
20826,0
20832,1
20833,0
20836,0
20841,1
20843,0
20844,0
20860,1
20866,0
20867,1
20878,1
20881,0
20882,1
20888,0
20890,1
20905,0
20908,1
20914,1
20924,0
20934,0
20936,0
20944,1
20952,1
20953,0
20955,0
20961,1
20968,1
20975,0
20978,0
20979,0
20983,0
20985,0
20987,1
20998,0
21000,0
21003,0
21007,1
21009,0
21011,1
21019,0
21020,0
21041,1
21043,1
21044,1
21047,0
21050,1
21054,1
21059,0
21075,1
21079,0
21085,0
21104,1
21105,0
21108,1
21117,0
21118,1
21137,1
21140,1
21143,0
21151,1
21157,0
21160,0
21166,1
21168,0
21171,1
21173,1
21179,0
21185,1
21190,1
21198,1
21203,0
21205,1
21206,1
21219,1
21230,1
21234,0
21239,1
21249,0
21252,1
21256,0
21258,1
21259,0
21263,0
21264,0
21265,0
21266,1
21278,0
21281,1
21285,0
21287,1
21289,1
21291,0
21292,1
21293,1
21294,1
21296,1
21299,0
21302,1
21309,0
21312,0
21319,0
21322,0
21326,1
21327,1
21328,0
21331,0
21332,0
21335,0
21343,1
21347,1
21350,0
21351,1
21360,0
21361,1
21370,1
21372,0
21373,0
21375,0
21379,1
21381,1
21386,1
21388,0
21400,1
21402,1
21407,1
21408,0
21411,0
21414,1
21417,1
21420,0
21429,0
21432,0
21434,1
21438,1
21445,1
21447,1
21448,0
21449,1
21453,0
21454,0
21458,0
21468,1
21474,1
21476,0
21477,1
21479,1
21483,1
21486,0
21489,0
21494,0
21496,0
21498,0
21500,0
21504,0
21506,1
21511,1
21515,1
21516,1
21517,1
21518,1
21522,1
21532,1
21535,1
21536,1
21542,1
21544,1
21545,0
21547,1
21550,1
21551,0
21552,1
21555,1
21556,0
21558,0
21565,1
21568,1
21570,1
21580,0
21586,0
21587,0
21600,1
21605,0
21606,1
21607,0
21611,1
21614,0
21615,0
21619,1
21620,1
21621,1
21634,0
21637,0
21638,1
21647,0
21648,0
21653,1
21658,0
21662,1
21672,0
21673,0
21674,1
21677,1
21681,0
21684,0
21692,1
21701,0
21712,1
21724,0
21731,1
21733,1
21746,0
21754,1
21762,0
21764,0
21780,0
21783,1
21790,1
21797,0
21799,1
21812,0
21815,0
21816,1
21818,1
21831,0
21834,1
21838,0
21839,0
21845,1
21846,0
21851,1
21854,0
21861,0
21862,0
21865,0
21867,1
21869,0
21880,0
21890,1
21895,0
21897,0
21898,1
21903,1
21907,1
21913,0
21914,1
21917,1
21918,0
21920,1
21927,0
21932,1
21935,0
21937,1
21938,1
21949,1
21953,0
21961,0
21964,0
21969,1
21973,0
21977,0
21978,0
21980,0
21987,0
21988,0
21993,0
21997,1
22002,0
22005,1
22012,1
22016,0
22019,0
22020,0
22024,0
22032,0
22033,0
22036,1
22038,1
22040,1
22042,0
22055,1
22061,0
22065,0
22069,0
22076,1
22085,0
22088,1
22091,1
22092,1
22095,1
22096,0
22097,1
22099,0
22101,0
22106,1
22120,0
22123,1
22127,0
22133,0
22134,1
22145,1
22147,1
22150,1
22156,1
22157,0
22168,0
22173,0
22181,1
22183,1
22184,0
22194,1
22195,1
22207,1
22221,0
22228,0
22235,0
22246,0
22250,0
22255,1
22265,1
22266,0
22267,1
22268,1
22272,0
22274,1
22275,0
22278,0
22280,1
22281,1
22282,0
22287,0
22288,1
22290,0
22293,0
22296,1
22299,1
22300,1
22301,0
22307,1
22309,1
22312,0
22322,1
22331,1
22333,0
22334,0
22343,0
22348,1
22354,1
22356,1
22375,1
22381,0
22384,0
22389,0
22391,0
22398,1
22399,1
22400,0
22402,1
22403,1
22404,0
22405,1
22408,1
22412,1
22432,1
22433,1
22442,1
22448,1
22465,1
22468,1
22469,0
22473,1
22474,1
22477,1
22482,1
22483,1
22490,0
22491,0
22493,0
22496,0
22498,0
22500,1
22504,1
22510,0
22511,0
22515,1
22516,0
22526,1
22528,0
22539,0
22546,0
22547,0
22548,0
22550,1
22553,1
22556,0
22558,0
22561,0
22577,1
22586,1
22590,1
22591,1
22593,1
22606,0
22609,1
22616,0
22617,0
22619,0
22621,0
22624,0
22625,0
22641,0
22649,1
22655,0
22660,0
22666,1
22667,1
22673,0
22678,1
22679,1
22680,0
22695,1
22706,0
22711,0
22722,1
22725,1
22726,0
22731,0
22736,0
22737,1
22738,0
22745,1
22748,0
22752,0
22770,0
22773,1
22784,1
22785,1
22787,0
22793,0
22794,1
22795,0
22796,1
22800,1
22803,1
22812,0
22814,0
22816,0
22817,0
22823,1
22825,1
22835,0
22842,1
22846,0
22848,0
22854,1
22856,1
22861,0
22862,0
22864,0
22866,0
22881,0
22884,1
22893,1
22896,0
22902,0
22903,0
22904,1
22907,1
22909,1
22910,0
22911,1
22915,1
22919,0
22926,1
22938,1
22944,1
22950,0
22952,1
22954,1
22961,0
22967,1
22968,1
22971,1
22975,1
22976,1
22979,1
22985,1
22986,0
22991,1
22995,0
22996,0
22999,1
23004,1
23012,0
23019,1
23023,0
23026,0
23028,1
23030,0
23032,1
23033,0
23037,0
23039,0
23040,0
23045,0
23050,1
23057,0
23065,0
23074,1
23075,1
23078,0
23079,1
23097,1
23101,0
23106,0
23107,0
23109,1
23111,1
23116,0
23117,0
23121,0
23123,1
23124,1
23128,1
23129,1
23131,0
23138,0
23142,1
23143,0
23153,1
23155,0
23156,1
23157,0
23170,0
23178,1
23181,1
23184,0
23198,1
23199,0
23200,1
23207,0
23212,1
23213,1
23214,0
23224,0
23225,1
23231,0
23236,1
23238,1
23245,0
23253,0
23256,0
23264,1
23265,0
23269,1
23270,1
23272,1
23275,0
23282,0
23287,0
23292,1
23293,0
23296,1
23301,1
23307,0
23316,1
23318,1
23323,0
23326,0
23333,0
23336,0
23338,0
23348,0
23352,0
23359,1
23364,1
23371,1
23376,1
23378,0
23379,0
23381,1
23387,0
23391,0
23393,1
23394,0
23398,1
23403,0
23404,0
23405,0
23411,1
23426,1
23428,0
23433,0
23436,1
23448,1
23449,1
23451,1
23457,0
23462,0
23466,0
23479,0
23484,0
23485,0
23487,0
23488,0
23493,0
23497,1
23501,1
23507,1
23511,0
23512,1
23516,1
23523,0
23528,1
23531,0
23534,1
23538,0
23542,1
23543,1
23547,1
23551,0
23552,1
23554,0
23562,0
23563,0
23568,1
23576,0
23577,0
23579,0
23591,1
23593,0
23595,1
23600,1
23601,0
23620,0
23621,0
23623,1
23624,1
23628,0
23630,0
23637,0
23639,1
23641,0
23642,0
23647,1
23655,0
23660,0
23664,1
23674,0
23675,1
23679,0
23682,0
23684,1
23687,1
23694,1
23695,0
23696,1
23697,1
23704,0
23706,1
23714,0
23725,0
23727,0
23731,0
23735,0
23736,1
23738,1
23740,1
23744,1
23746,0
23750,0
23751,1
23753,1
23754,1
23767,0
23774,1
23776,0
23777,1
23780,0
23782,1
23785,0
23789,1
23790,1
23795,1
23796,0
23799,1
23800,0
23801,0
23805,0
23806,0
23808,0
23811,1
23814,0
23815,0
23820,1
23823,0
23825,0
23829,0
23834,1
23836,1
23846,0
23848,1
23855,0
23860,0
23863,0
23866,1
23877,1
23879,0
23886,1
23888,1
23891,1
23894,1
23912,0
23913,0
23914,1
23925,1
23932,1
23933,0
23938,0
23952,1
23955,1
23959,1
23960,0
23961,1
23963,0
23970,0
23974,0
23975,1
23982,0
23984,1
23986,1
23990,0
23993,1
23995,1
23997,1
24003,0
24008,0
24009,1
24010,0
24013,0
24016,1
24021,0
24022,1
24028,0
24029,1
24031,1
24034,0
24036,0
24041,1
24042,0
24046,1
24048,0
24054,1
24058,0
24060,0
24062,1
24064,1
24070,0
24074,0
24078,1
24079,0
24081,0
24082,0
24083,0
24087,0
24088,0
24094,0
24096,0
24100,1
24106,1
24112,1
24113,1
24114,1
24117,1
24122,1
24135,0
24143,0
24145,1
24147,1
24149,0
24152,0
24154,1
24160,1
24167,0
24168,0
24171,1
24174,0
24176,0
24184,1
24193,0
24194,1
24195,0
24209,0
24210,0
24218,0
24225,0
24227,0
24241,1
24252,0
24253,0
24263,1
24264,0
24265,0
24272,0
24273,1
24279,0
24282,1
24285,1
24295,0
24308,1
24311,0
24313,0
24321,1
24324,0
24329,1
24331,0
24335,0
24337,0
24339,1
24340,1
24342,1
24343,0
24344,0
24345,1
24349,1
24351,1
24352,1
24358,0
24359,1
24363,1
24365,1
24368,1
24373,0
24375,0
24379,1
24392,0
24393,1
24401,0
24407,1
24409,1
24411,0
24412,0
24419,1
24421,0
24425,1
24427,0
24432,0
24434,1
24436,0
24437,1
24440,1
24441,1
24451,0
24456,0
24460,0
24461,0
24462,1
24463,0
24469,1
24472,0
24475,1
24485,1
24493,1
24501,1
24507,0
24513,1
24517,1
24521,1
24523,0
24524,0
24526,1
24529,1
24530,0
24539,1
24545,1
24558,0
24559,0
24566,0
24568,0
24569,0
24572,1
24579,1
24582,0
24585,0
24587,1
24588,1
24598,1
24599,1
24603,1
24609,0
24628,0
24629,0
24634,1
24654,0
24659,1
24663,1
24666,0
24667,0
24668,0
24675,0
24680,0
24684,1
24688,1
24690,0
24694,0
24696,0
24699,1
24701,1
24703,0
24705,0
24707,0
24709,0
24716,1
24721,1
24730,0
24731,0
24737,1
24739,0
24755,0
24759,1
24760,1
24771,1
24779,1
24781,1
24790,0
24806,0
24807,1
24809,1
24810,1
24813,1
24819,0
24821,1
24822,0
24828,1
24830,0
24831,0
24843,0
24850,0
24851,0
24857,1
24864,0
24867,1
24869,0
24875,0
24880,0
24883,0
24888,0
24891,1
24894,1
24896,0
24905,0
24909,0
24910,1
24916,1
24926,1
24929,0
24931,0
24939,0
24942,1
24946,1
24947,0
24954,1
24957,1
24959,1
24963,0
24967,1
24968,1
24971,1
24972,0
24975,1
24982,1
24996,0
24997,1
24999,1
25001,1
25004,1
25007,0
25012,0
25013,1
25020,0
25021,1
25029,1
25033,1
25049,0
25052,1
25055,1
25058,0
25064,0
25071,0
25073,0
25091,0
25096,1
25103,1
25104,1
25105,0
25107,0
25114,1
25116,0
25117,1
25119,0
25120,0
25123,1
25124,0
25126,1
25129,0
25130,1
25133,0
25138,1
25139,1
25146,1
25152,0
25171,1
25172,1
25178,1
25186,1
25187,0
25189,1
25195,0
25197,1
25204,0
25206,1
25212,1
25215,0
25218,0
25223,1
25233,1
25236,0
25240,0
25241,0
25246,0
25247,1
25249,1
25253,1
25254,0
25256,1
25262,0
25266,0
25274,0
25275,1
25276,0
25278,1
25280,0
25282,0
25292,0
25296,0
25297,0
25305,0
25307,0
25312,0
25313,0
25314,1
25317,1
25331,1
25333,1
25341,1
25345,0
25352,0
25353,1
25356,0
25361,0
25372,0
25373,0
25378,0
25382,1
25401,0
25421,1
25428,0
25429,0
25433,0
25434,1
25440,1
25451,1
25459,1
25460,1
25464,1
25467,1
25469,1
25478,1
25480,0
25483,0
25485,1
25490,0
25491,1
25492,1
25501,1
25503,1
25508,1
25510,1
25511,0
25517,1
25520,1
25521,1
25533,0
25536,0
25537,0
25543,1
25545,0
25553,1
25559,0
25563,1
25567,1
25568,0
25569,1
25574,0
25576,1
25579,0
25582,1
25583,0
25584,0
25586,1
25588,0
25593,1
25596,0
25597,0
25607,1
25612,1
25617,1
25618,1
25622,0
25627,0
25631,1
25633,0
25634,1
25635,1
25639,0
25646,1
25660,1
25663,0
25667,1
25671,1
25674,1
25681,1
25682,1
25683,0
25685,0
25691,0
25693,0
25697,1
25699,0
25705,0
25718,0
25723,0
25744,1
25751,0
25752,1
25757,1
25758,0
25770,1
25771,1
25775,1
25777,1
25778,1
25779,1
25781,1
25784,0
25785,1
25786,0
25791,1
25795,1
25798,0
25808,0
25809,0
25813,0
25817,0
25825,1
25828,0
25829,1
25834,0
25835,1
25840,1
25841,1
25844,1
25846,1
25852,0
25854,1
25858,1
25861,0
25863,0
25865,1
25866,0
25874,1
25875,0
25876,0
25877,1
25879,1
25882,0
25885,0
25886,0
25888,0
25890,1
25893,0
25898,0
25905,0
25908,0
25909,1
25911,1
25913,0
25914,1
25916,0
25919,0
25920,1
25925,1
25928,1
25935,1
25940,0
25944,1
25950,1
25958,0
25962,0
25964,0
25967,1
25977,1
25986,1
25998,0
25999,0
26004,1
26009,0
26021,1
26022,1
26024,1
26025,1
26043,0
26044,1
26046,1
26049,0
26053,0
26055,1
26059,0
26060,1
26064,1
26065,0
26066,1
26069,0
26078,0
26081,0
26091,0
26092,0
26103,0
26106,1
26107,1
26109,0
26110,1
26119,1
26128,1
26133,0
26139,1
26144,0
26150,1
26154,1
26167,0
26169,1
26171,1
26174,1
26176,1
26177,0
26180,1
26183,1
26184,0
26187,1
26188,1
26194,0
26196,1
26198,1
26200,0
26209,0
26212,0
26214,0
26217,1
26225,1
26236,1
26237,1
26238,0
26259,0
26260,0
26267,1
26269,1
26272,1
26274,0
26275,0
26286,1
26289,0
26291,0
26294,0
26297,1
26302,1
26305,0
26306,1
26308,0
26310,1
26313,1
26317,0
26328,0
26332,0
26349,0
26350,1
26352,1
26353,0
26361,0
26363,0
26365,0
26366,0
26367,1
26377,0
26384,1
26385,0
26393,1
26404,0
26408,1
26409,1
26412,0
26413,0
26419,1
26420,0
26423,0
26425,1
26427,1
26428,0
26431,0
26432,0
26433,0
26435,1
26443,0
26448,1
26450,0
26451,1
26455,1
26464,1
26465,1
26472,0
26484,0
26487,0
26494,1
26495,1
26507,0
26508,1
26519,1
26524,1
26525,1
26529,1
26532,0
26535,0
26537,1
26539,0
26553,1
26562,0
26565,1
26573,1
26577,1
26579,0
26600,0
26608,1
26613,0
26616,1
26619,0
26621,1
26625,1
26630,0
26632,0
26634,1
26635,0
26638,1
26644,1
26647,1
26650,1
26662,0
26678,1
26679,1
26681,1
26683,0
26691,0
26694,0
26704,0
26706,0
26709,1
26710,0
26711,0
26713,0
26718,1
26720,1
26726,0
26727,0
26736,1
26740,0
26741,0
26742,1
26743,1
26760,0
26771,1
26773,1
26777,1
26780,0
26785,0
26790,0
26805,1
26807,1
26814,0
26818,1
26830,0
26832,1
26836,0
26840,0
26842,1
26857,1
26859,1
26860,1
26867,1
26870,1
26874,0
26876,1
26882,0
26895,0
26903,1
26907,1
26913,1
26917,0
26922,0
26923,0
26924,1
26936,1
26937,0
26940,1
26945,1
26947,0
26967,0
26970,0
26977,1
26979,0
26985,1
26996,1
26999,1
27008,0
27014,0
27015,0
27019,1
27029,1
27030,1
27033,0
27034,1
27037,0
27052,0
27055,0
27059,1
27065,1
27069,0
27076,0
27079,0
27083,0
27114,0
27117,1
27118,0
27121,1
27124,0
27130,1
27131,0
27133,1
27137,0
27142,0
27143,1
27149,0
27150,0
27153,0
27155,0
27157,0
27159,0
27162,1
27163,1
27169,1
27173,1
27175,0
27182,0
27184,1
27191,0
27192,1
27194,1
27195,1
27196,1
27199,1
27205,1
27208,1
27211,0
27212,0
27218,0
27219,0
27230,0
27234,0
